"Country","Pollution Index","GDP/Capita","WB Region","GDP"
"Afghanistan",0.43902439024390244,618.332789965442,"South Asia",21969414112.4281
"Albania",0.6829268292682927,4868.1973465433,"Europe & Central Asia",13988555742.8063
"Algeria",0.8658536585365854,4825.17858541283,"Middle East & North Africa",199367413967.446
"Andorra",0.5609756097560976,43942.9381865109,"Europe & Central Asia",3382068237.52481
"Angola",0.34146341463414637,3484.59951491702,"Sub - Saharan Africa",103785984479.995
"Argentina",0.5365853658536586,10398.0924648569,"Latin America and the Caribbean",460334377833.471
"Armenia",0.7926829268292683,4219.36854935891,"Europe & Central Asia",12364648565.4688
"Australia",0.2804878048780488,55925.9318168028,"East Asia & Pacific",1375718249724.1
"Austria",0.6219512195121951,49129.2336646382,"Europe & Central Asia",432789834749.335
"Azerbaijan",0.8292682926829269,5805.13453500275,"Europe & Central Asia",57252727186.9126
"Bahamas, The",0.20731707317073172,26538.945633475,"Latin America and the Caribbean",10492464084.5963
"Bangladesh",0.6219512195121951,1093.04927364567,"South Asia",179992151721.964
"Belarus",0.7195121951219512,6375.81728989233,"Europe & Central Asia",60620473815.135
"Belgium",0.8536585365853658,46078.9290873069,"Europe & Central Asia",524012714948.032
"Belize",0.3170731707317073,4315.22498884922,"Latin America and the Caribbean",1616832814.04701
"Benin",0.5121951219512195,859.952685787737,"Sub - Saharan Africa",9610566350.93653
"Bhutan",0.4268292682926829,2955.81111383128,"South Asia",2387142613.64128
"Bolivia",0.3780487804878049,2522.79392024905,"Latin America and the Caribbean",27880909289.0244
"Bosnia and Herzegovina",0.6219512195121951,5561.28795142805,"Europe & Central Asia",19503531387.5533
"Botswana",0.524390243902439,7523.21631997899,"Sub - Saharan Africa",17240661435.0594
"Brazil",0.32926829268292684,10888.9823851831,"Latin America and the Caribbean",2278936372567.307
"Brunei Darussalam",0.23170731707317074,31439.923720596,"East Asia & Pacific",13478200979.2483
"Bulgaria",0.7804878048780488,8311.93089892045,"Europe & Central Asia",58815148233.383
"Burkina Faso",0.6463414634146342,688.533891370075,"Sub - Saharan Africa",13215293997.0124
"Burundi",0.6463414634146342,212.547422124026,"Sub - Saharan Africa",2309167268.07383
"Cambodia",0.4024390243902439,1135.15190231609,"East Asia & Pacific",18168529608.2286
"Cameroon",0.3780487804878049,1503.53459505128,"Sub - Saharan Africa",36165610684.419
"Canada",0.18292682926829268,51315.8889749374,"North America",1883707911710.79
"Central African Republic",0.2926829268292683,335.026085592608,"Sub - Saharan Africa",1560913334.86281
"Chad",0.4634146341463415,823.434891687717,"Sub - Saharan Africa",12269174945.5376
"Chile",0.3170731707317073,15059.5301407621,"Latin America and the Caribbean",271895690380.202
"China",0.573170731707317,7329.08929913216,"East Asia & Pacific",10161012758870.3
"Colombia",0.3048780487804878,7600.75914370259,"Latin America and the Caribbean",372935921852.641
"Congo, Dem. Rep.",0.3902439024390244,409.117369530921,"Sub - Saharan Africa",33277601928.2367
"Congo, Rep.",0.2682926829268293,2576.39611691466,"Sub - Saharan Africa",13553775872.0588
"Costa Rica",0.3902439024390244,9791.99568084512,"Latin America and the Caribbean",48037268859.2239
"Cote d'Ivoire",0.524390243902439,1632.67749323841,"Sub - Saharan Africa",39665491528.8538
"Croatia",0.6585365853658537,15219.8827850368,"Europe & Central Asia",62792670406.2264
"Cuba",0.6707317073170732,6444.98011316934,"Latin America and the Caribbean",73868701308.4427
"Cyprus",0.8048780487804879,29432.6657325205,"Europe & Central Asia",25254845995.1179
"Czech Republic",0.8658536585365854,22779.2918994314,"Europe & Central Asia",241262838218.161
"Denmark",0.8292682926829269,61582.166068968,"Europe & Central Asia",355304650098.016
"Djibouti",0.5609756097560976,1325.99072352076,"Middle East & North Africa",1128611700.3618
"Dominican Republic",0.6829268292682927,7153.07871811932,"Latin America and the Caribbean",77017184251.8333
"Ecuador",0.5365853658536586,5269.61757039174,"Latin America and the Caribbean",87606643822.0677
"Egypt, Arab Rep.",0.7073170731707317,2785.37002141784,"Middle East & North Africa",271721622290.248
"El Salvador",0.5853658536585366,3463.54357848836,"Latin America and the Caribbean",22089971802.6927
"Equatorial Guinea",0.24390243902439027,11486.6109582173,"Sub - Saharan Africa",14561450359.0116
"Eritrea",0.7439024390243902,514.179598235775,"Sub - Saharan Africa",2300794306.42964
"Estonia",0.6341463414634146,18977.3943983974,"Europe & Central Asia",24964382783.2038
"Eswatini",0.6707317073170732,3914.01685925031,"Sub - Saharan Africa",5351455206.87742
"Ethiopia",0.5609756097560976,549.847872764768,"Sub - Saharan Africa",57710624015.1401
"Faroe Islands",0.15853658536585366,47397.9029229641,"Europe & Central Asia",2301168186.90991
"Fiji",0.20731707317073172,4322.98623766442,"East Asia & Pacific",3914472684.17761
"Finland",0.4024390243902439,47057.6190471053,"Europe & Central Asia",259348797027.169
"France",0.7560975609756098,42567.7436477565,"Europe & Central Asia",2857089402048.003
"Gabon",0.17073170731707318,9442.02628324643,"Sub - Saharan Africa",19121396781.1748
"Gambia, The",0.5121951219512195,534.269483616798,"Sub - Saharan Africa",1122269380.66197
"Georgia",0.5975609756097561,4290.16785017122,"Europe & Central Asia",15946982915.8715
"Germany",0.8658536585365854,46747.1924708096,"Europe & Central Asia",3865759081373.601
"Ghana",0.6463414634146342,1813.83558289885,"Sub - Saharan Africa",52299462264.3043
"Greece",0.7317073170731707,23027.4134527969,"Europe & Central Asia",247784663293.158
"Greenland",0.07317073170731707,50255.1169982346,"Europe & Central Asia",2823634003.66281
"Guatemala",0.3902439024390244,3124.21035935645,"Latin America and the Caribbean",52841341285.6064
"Guinea",0.35365853658536583,822.925635177795,"Sub - Saharan Africa",10465290137.4678
"Guinea-Bissau",0.3780487804878049,604.624544213481,"Sub - Saharan Africa",1125377385.5273
"Guyana",0.12195121951219513,3871.39069470635,"Latin America and the Caribbean",3011396094.39359
"Haiti",0.5609756097560976,728.920402909597,"Latin America and the Caribbean",8004441867.12255
"Honduras",0.45121951219512196,2210.58728051237,"Latin America and the Caribbean",20481239263.2949
"Hungary",0.8780487804878049,15647.8460274975,"Europe & Central Asia",153053569271.399
"Iceland",0.07317073170731707,49910.0055207086,"Europe & Central Asia",17033486324.1295
"India",0.7073170731707317,1963.54632112944,"South Asia",2629542211700.508
"Indonesia",0.2682926829268293,4130.66327585856,"East Asia & Pacific",1090459494378.56
"Iran, Islamic Rep.",0.7195121951219512,6946.85658114441,"Middle East & North Africa",563826247961.828
"Iraq",0.8536585365853658,5545.93729055897,"Middle East & North Africa",212268631248.1
"Ireland",0.6097560975609756,74433.4556552143,"Europe & Central Asia",358293477609.585
"Israel",0.9024390243902439,34134.8056061387,"Middle East & North Africa",297396080362.923
"Italy",0.7317073170731707,34877.8291405126,"Europe & Central Asia",2111901941464.099
"Jamaica",0.6829268292682927,4798.20849913382,"Latin America and the Caribbean",13868257226.838
"Japan",0.5975609756097561,48556.9272446078,"East Asia & Pacific",6156328720578.607
"Jordan",0.573170731707317,3238.25200473693,"Middle East & North Africa",31418664052.9154
"Kazakhstan",1,10857.3772771941,"Europe & Central Asia",195841527814.472
"Kenya",0.6707317073170732,1169.34364694587,"Sub - Saharan Africa",58116217883.7864
"Korea, Rep.",0.7317073170731707,26152.0307748563,"East Asia & Pacific",1345945672416.94
"Kuwait",0.9634146341463415,33545.6176294552,"Middle East & North Africa",138762386601.535
"Kyrgyz Republic",0.475609756097561,1070.3234059346,"Europe & Central Asia",6637610601.9034
"Lao PDR",0.4268292682926829,1730.40481476004,"East Asia & Pacific",11867393084.3947
"Latvia",0.5975609756097561,15553.3279725467,"Europe & Central Asia",30184965729.4402
"Lebanon",0.7804878048780488,7197.63042059815,"Middle East & North Africa",43778557772.1381
"Lesotho",0.5365853658536586,1409.21694826995,"Sub - Saharan Africa",3147259170.03227
"Liberia",0.25609756097560976,352.285953096392,"Sub - Saharan Africa",1666984015.17253
"Libya",0.6707317073170732,7314.6243955018,"Middle East & North Africa",46627921705.5561
"Liechtenstein",0.43902439024390244,141165.082856705,"Europe & Central Asia",5082366478.08994
"Lithuania",0.6219512195121951,16793.2500425428,"Europe & Central Asia",47486625803.5491
"Luxembourg",0.8414634146341463,107865.273531068,"Europe & Central Asia",64659730352.9251
"Macedonia, FYR",0.8780487804878049,5245.3596064345,"Europe & Central Asia",10926923317.7401
"Madagascar",0.3048780487804878,421.891245665385,"Sub - Saharan Africa",10788136744.3288
"Malawi",0.6585365853658537,486.445325013324,"Sub - Saharan Africa",9058635432.71192
"Malaysia",0.3048780487804878,11521.4544635159,"East Asia & Pacific",364357517618.205
"Mali",0.5487804878048781,762.225969530664,"Sub - Saharan Africa",14133178682.5182
"Mauritania",0.524390243902439,1305.20504287568,"Sub - Saharan Africa",5769246447.2384
"Mauritius",0.3170731707317073,10186.0538222188,"Sub - Saharan Africa",12881416082.2775
"Mexico",0.6585365853658537,9946.15799447644,"Latin America and the Caribbean",1284678350180.167
"Moldova",0.9024390243902439,2165.15640421854,"Europe & Central Asia",7685763945.87477
"Monaco",0.8048780487804879,144246.368774966,"Europe & Central Asia",5350674803.33858
"Mongolia",0.3780487804878049,4071.09328952564,"East Asia & Pacific",12521245862.6497
"Montenegro",0.5,7812.94761401677,"Europe & Central Asia",4863333314.24463
"Morocco",0.7926829268292683,3292.4451382631,"Middle East & North Africa",119490103786.433
"Mozambique",0.43902439024390244,518.960877316604,"Sub - Saharan Africa",15396964121.6007
"Myanmar",0.35365853658536583,1484.2007463891,"East Asia & Pacific",79212697713.041
"Namibia",0.5365853658536586,5854.86161607748,"Sub - Saharan Africa",14835013233.6474
"Nepal",0.43902439024390244,728.400081143202,"South Asia",21345762921.1014
"Netherlands",0.8658536585365854,53597.8343255379,"Europe & Central Asia",918283870215.63
"New Zealand",0.25609756097560976,37852.8735920204,"East Asia & Pacific",181462890712.787
"Nicaragua",0.3780487804878049,2016.31994999177,"Latin America and the Caribbean",12536632610.9898
"Niger",0.7073170731707317,395.937288666239,"Sub - Saharan Africa",8503682934.86128
"Nigeria",0.573170731707317,2412.40999958204,"Sub - Saharan Africa",460496045439.726
"Norway",0.23170731707317074,91218.6184273408,"Europe & Central Asia",481837084285.123
"Oman",0.17073170731707318,16144.4072165264,"Middle East & North Africa",74849701690.5071
"Pakistan",0.7317073170731707,1222.52390632114,"South Asia",240856714914.19
"Panama",0.32926829268292684,11513.2776835837,"Latin America and the Caribbean",47188170241.3263
"Papua New Guinea",0.17073170731707318,2401.57138123615,"East Asia & Pacific",19815754521.1432
"Paraguay",0.48780487804878053,3905.92997076793,"Latin America and the Caribbean",26604449092.1017
"Peru",0.5,6172.69358983485,"Latin America and the Caribbean",198547683073.429
"Philippines",0.48780487804878053,2891.35889010634,"East Asia & Pacific",303355852254.477
"Poland",0.8170731707317074,15751.233833289,"Europe & Central Asia",598166351606.805
"Portugal",0.8292682926829269,23116.5793325883,"Europe & Central Asia",237955548774.292
"Puerto Rico",0.4634146341463415,27308.9938782031,"Latin America and the Caribbean",93028633825.9765
"Romania",0.7317073170731707,10932.3271455023,"Europe & Central Asia",214126451996.14
"Russian Federation",0.23170731707317074,11441.0034569958,"Europe & Central Asia",1680005299557.78
"Rwanda",0.6951219512195121,765.224557813422,"Sub - Saharan Africa",9342172848.18128
"San Marino",0.8292682926829269,52932.2795840438,"Europe & Central Asia",1767938138.10706
"Senegal",0.5609756097560976,1134.0822404205,"Sub - Saharan Africa",17975846535.2953
"Serbia",0.7560975609756098,5992.28206872581,"Europe & Central Asia",42079410618.1871
"Sierra Leone",0.25609756097560976,462.457598227353,"Sub - Saharan Africa",3494890110.81493
"Singapore",0.6829268292682927,55235.5128859343,"East Asia & Pacific",309995672900.623
"Slovak Republic",0.7439024390243902,19897.1535070024,"Europe & Central Asia",108238366185.515
"Slovenia",0.6097560975609756,25662.4149142155,"Europe & Central Asia",53037744699.125
"Solomon Islands",0.0975609756097561,1521.29430261452,"East Asia & Pacific",930032622.843267
"South Africa",0.7560975609756098,7524.51118439041,"Sub - Saharan Africa",426768874668.815
"Spain",0.7804878048780488,32405.7508143881,"Europe & Central Asia",1509201534288.7
"Sri Lanka",0.6219512195121951,3842.29599928337,"South Asia",82394195408.6326
"Sudan",0.573170731707317,1959.15352249776,"Sub - Saharan Africa",79411016248.064
"Suriname",0.06097560975609757,8043.46212394566,"Latin America and the Caribbean",4531702647.55523
"Sweden",0.34146341463414637,56935.1882703156,"Europe & Central Asia",573208900097.34
"Switzerland",0.5365853658536586,76667.4440397307,"Europe & Central Asia",649067884586.909
"Tajikistan",0.3780487804878049,1015.4721888036,"Europe & Central Asia",9059375703.27769
"Tanzania",0.5,900.523016689198,"Sub - Saharan Africa",50098249469.476
"Thailand",0.6585365853658537,6125.66028889635,"East Asia & Pacific",422900351828.266
"Timor-Leste",0.5365853658536586,2672.09709624942,"East Asia & Pacific",3463868858.93619
"Togo",0.5975609756097561,577.382256121762,"Sub - Saharan Africa",4502250154.26713
"Trinidad and Tobago",0.573170731707317,15350.8505836628,"Latin America and the Caribbean",21017233305.3574
"Tunisia",0.926829268292683,4303.9636111504,"Middle East & North Africa",49633854967.165
"Turkey",0.7804878048780488,14933.2652100066,"Europe & Central Asia",1205786798047.284
"Turkmenistan",0.6707317073170732,7317.54950612294,"Europe & Central Asia",42134998872.4689
"Uganda",0.6463414634146342,666.60583527046,"Sub - Saharan Africa",28572697919.7527
"Ukraine",0.8048780487804879,2991.62931126967,"Europe & Central Asia",127100786329.956
"United Arab Emirates",0.6951219512195121,41197.1687786643,"Middle East & North Africa",387259360108.918
"United Kingdom",0.6585365853658537,42514.487450259,"Europe & Central Asia",2806903096896.071
"United States",0.524390243902439,53128.5396999252,"North America",17304984279400
"Uruguay",0.4634146341463415,14362.5612139255,"Latin America and the Caribbean",49647783476.237
"Uzbekistan",0.5853658536585366,2031.04775414078,"Europe & Central Asia",65779949822.9082
"Vanuatu",0.10975609756097561,2939.52070657415,"East Asia & Pacific",812024958.066869
"Venezuela, RB",0.3170731707317073,13709.0430546282,"Latin America and the Caribbean",421393747431.435
"Vietnam",0.573170731707317,1834.65159472369,"East Asia & Pacific",175284081081.177
"West Bank and Gaza",0.7560975609756098,2494.05701581982,"Middle East & North Africa",12136735451.64
"Yemen, Rep.",0.4268292682926829,432.386103944614,"Middle East & North Africa",11927030389.4484
"Zambia",0.3902439024390244,1646.14383527275,"Sub - Saharan Africa",28139396718.851
"Zimbabwe",0.5975609756097561,927.398657961914,"Sub - Saharan Africa",15329810785.8393
