"Country","Total Population","GDP/Capita","WB Region","GDP"
"Afghanistan",35530081,618.332789965442,"South Asia",21969414112.4281
"Albania",2873457,4868.1973465433,"Europe & Central Asia",13988555742.8063
"Algeria",41318142,4825.17858541283,"Middle East & North Africa",199367413967.446
"American Samoa",55641,9614.47267179797,"East Asia & Pacific",534555066.079295
"Andorra",76965,43942.9381865109,"Europe & Central Asia",3382068237.52481
"Angola",29784193,3484.59951491702,"Sub - Saharan Africa",103785984479.995
"Antigua and Barbuda",102012,13618.3597014332,"Latin America and the Caribbean",1389236109.8626
"Argentina",44271041,10398.0924648569,"Latin America and the Caribbean",460334377833.471
"Armenia",2930450,4219.36854935891,"Europe & Central Asia",12364648565.4688
"Aruba",105264,24271.9404205267,"Latin America and the Caribbean",2467703910.61453
"Australia",24598933,55925.9318168028,"East Asia & Pacific",1375718249724.1
"Austria",8809212,49129.2336646382,"Europe & Central Asia",432789834749.335
"Azerbaijan",9862429,5805.13453500275,"Europe & Central Asia",57252727186.9126
"Bahamas, The",395361,26538.945633475,"Latin America and the Caribbean",10492464084.5963
"Bahrain",1492584,22111.4772372579,"Middle East & North Africa",33003237140.6953
"Bangladesh",164669751,1093.04927364567,"South Asia",179992151721.964
"Barbados",285719,16503.4783580737,"Latin America and the Caribbean",4715357332.99045
"Belarus",9507875,6375.81728989233,"Europe & Central Asia",60620473815.135
"Belgium",11372068,46078.9290873069,"Europe & Central Asia",524012714948.032
"Belize",374681,4315.22498884922,"Latin America and the Caribbean",1616832814.04701
"Benin",11175692,859.952685787737,"Sub - Saharan Africa",9610566350.93653
"Bermuda",65441,79251.7816637313,"North America",5151445059.9242
"Bhutan",807610,2955.81111383128,"South Asia",2387142613.64128
"Bolivia",11051600,2522.79392024905,"Latin America and the Caribbean",27880909289.0244
"Bosnia and Herzegovina",3507017,5561.28795142805,"Europe & Central Asia",19503531387.5533
"Botswana",2291661,7523.21631997899,"Sub - Saharan Africa",17240661435.0594
"Brazil",209288278,10888.9823851831,"Latin America and the Caribbean",2278936372567.307
"Brunei Darussalam",428697,31439.923720596,"East Asia & Pacific",13478200979.2483
"Bulgaria",7075991,8311.93089892045,"Europe & Central Asia",58815148233.383
"Burkina Faso",19193382,688.533891370075,"Sub - Saharan Africa",13215293997.0124
"Burundi",10864245,212.547422124026,"Sub - Saharan Africa",2309167268.07383
"Cabo Verde",546388,3536.95687140388,"Sub - Saharan Africa",1932550791.05262
"Cambodia",16005373,1135.15190231609,"East Asia & Pacific",18168529608.2286
"Cameroon",24053727,1503.53459505128,"Sub - Saharan Africa",36165610684.419
"Canada",36708083,51315.8889749374,"North America",1883707911710.79
"Central African Republic",4659080,335.026085592608,"Sub - Saharan Africa",1560913334.86281
"Chad",14899994,823.434891687717,"Sub - Saharan Africa",12269174945.5376
"Chile",18054726,15059.5301407621,"Latin America and the Caribbean",271895690380.202
"China",1386395000,7329.08929913216,"East Asia & Pacific",10161012758870.3
"Colombia",49065615,7600.75914370259,"Latin America and the Caribbean",372935921852.641
"Comoros",813912,769.929765555446,"Sub - Saharan Africa",626655075.342764
"Congo, Dem. Rep.",81339988,409.117369530921,"Sub - Saharan Africa",33277601928.2367
"Congo, Rep.",5260750,2576.39611691466,"Sub - Saharan Africa",13553775872.0588
"Costa Rica",4905769,9791.99568084512,"Latin America and the Caribbean",48037268859.2239
"Cote d'Ivoire",24294750,1632.67749323841,"Sub - Saharan Africa",39665491528.8538
"Croatia",4125700,15219.8827850368,"Europe & Central Asia",62792670406.2264
"Cuba",11484636,6444.98011316934,"Latin America and the Caribbean",73868701308.4427
"Cyprus",1179551,29432.6657325205,"Europe & Central Asia",25254845995.1179
"Czech Republic",10591323,22779.2918994314,"Europe & Central Asia",241262838218.161
"Denmark",5769603,61582.166068968,"Europe & Central Asia",355304650098.016
"Djibouti",956985,1325.99072352076,"Middle East & North Africa",1128611700.3618
"Dominica",73925,6556.65177977887,"Latin America and the Caribbean",484700482.820153
"Dominican Republic",10766998,7153.07871811932,"Latin America and the Caribbean",77017184251.8333
"Ecuador",16624858,5269.61757039174,"Latin America and the Caribbean",87606643822.0677
"Egypt, Arab Rep.",97553151,2785.37002141784,"Middle East & North Africa",271721622290.248
"El Salvador",6377853,3463.54357848836,"Latin America and the Caribbean",22089971802.6927
"Equatorial Guinea",1267689,11486.6109582173,"Sub - Saharan Africa",14561450359.0116
"Eritrea",4474690,514.179598235775,"Sub - Saharan Africa",2300794306.42964
"Estonia",1315480,18977.3943983974,"Europe & Central Asia",24964382783.2038
"Eswatini",1367254,3914.01685925031,"Sub - Saharan Africa",5351455206.87742
"Ethiopia",104957438,549.847872764768,"Sub - Saharan Africa",57710624015.1401
"Faroe Islands",49290,47397.9029229641,"Europe & Central Asia",2301168186.90991
"Fiji",905502,4322.98623766442,"East Asia & Pacific",3914472684.17761
"Finland",5511303,47057.6190471053,"Europe & Central Asia",259348797027.169
"France",67118648,42567.7436477565,"Europe & Central Asia",2857089402048.003
"Gabon",2025137,9442.02628324643,"Sub - Saharan Africa",19121396781.1748
"Gambia, The",2100568,534.269483616798,"Sub - Saharan Africa",1122269380.66197
"Georgia",3717100,4290.16785017122,"Europe & Central Asia",15946982915.8715
"Germany",82695000,46747.1924708096,"Europe & Central Asia",3865759081373.601
"Ghana",28833629,1813.83558289885,"Sub - Saharan Africa",52299462264.3043
"Greece",10760421,23027.4134527969,"Europe & Central Asia",247784663293.158
"Greenland",56171,50255.1169982346,"Europe & Central Asia",2823634003.66281
"Grenada",107825,8957.592461052,"Latin America and the Caribbean",965852407.112932
"Guam",164229,32013.7693770213,"East Asia & Pacific",5214914976.43925
"Guatemala",16913503,3124.21035935645,"Latin America and the Caribbean",52841341285.6064
"Guinea",12717176,822.925635177795,"Sub - Saharan Africa",10465290137.4678
"Guinea-Bissau",1861283,604.624544213481,"Sub - Saharan Africa",1125377385.5273
"Guyana",777859,3871.39069470635,"Latin America and the Caribbean",3011396094.39359
"Haiti",10981229,728.920402909597,"Latin America and the Caribbean",8004441867.12255
"Honduras",9265067,2210.58728051237,"Latin America and the Caribbean",20481239263.2949
"Hong Kong SAR, China",7391700,37927.1346154737,"East Asia & Pacific",280346000937.197
"Hungary",9781127,15647.8460274975,"Europe & Central Asia",153053569271.399
"Iceland",341284,49910.0055207086,"Europe & Central Asia",17033486324.1295
"India",1339180127,1963.54632112944,"South Asia",2629542211700.508
"Indonesia",263991379,4130.66327585856,"East Asia & Pacific",1090459494378.56
"Iran, Islamic Rep.",81162788,6946.85658114441,"Middle East & North Africa",563826247961.828
"Iraq",38274618,5545.93729055897,"Middle East & North Africa",212268631248.1
"Ireland",4813608,74433.4556552143,"Europe & Central Asia",358293477609.585
"Isle of Man",84287,84046.136016161,"Europe & Central Asia",6989864994.05606
"Israel",8712400,34134.8056061387,"Middle East & North Africa",297396080362.923
"Italy",60551416,34877.8291405126,"Europe & Central Asia",2111901941464.099
"Jamaica",2890299,4798.20849913382,"Latin America and the Caribbean",13868257226.838
"Japan",126785797,48556.9272446078,"East Asia & Pacific",6156328720578.607
"Jordan",9702353,3238.25200473693,"Middle East & North Africa",31418664052.9154
"Kazakhstan",18037646,10857.3772771941,"Europe & Central Asia",195841527814.472
"Kenya",49699862,1169.34364694587,"Sub - Saharan Africa",58116217883.7864
"Kiribati",116398,1708.39265503858,"East Asia & Pacific",198853488.261181
"Korea, Rep.",51466201,26152.0307748563,"East Asia & Pacific",1345945672416.94
"Kosovo",1830700,4068.2100774487,"Europe & Central Asia",7447672188.78534
"Kuwait",4136528,33545.6176294552,"Middle East & North Africa",138762386601.535
"Kyrgyz Republic",6201500,1070.3234059346,"Europe & Central Asia",6637610601.9034
"Lao PDR",6858160,1730.40481476004,"East Asia & Pacific",11867393084.3947
"Latvia",1940740,15553.3279725467,"Europe & Central Asia",30184965729.4402
"Lebanon",6082357,7197.63042059815,"Middle East & North Africa",43778557772.1381
"Lesotho",2233339,1409.21694826995,"Sub - Saharan Africa",3147259170.03227
"Liberia",4731906,352.285953096392,"Sub - Saharan Africa",1666984015.17253
"Libya",6374616,7314.6243955018,"Middle East & North Africa",46627921705.5561
"Liechtenstein",37922,141165.082856705,"Europe & Central Asia",5082366478.08994
"Lithuania",2827721,16793.2500425428,"Europe & Central Asia",47486625803.5491
"Luxembourg",599449,107865.273531068,"Europe & Central Asia",64659730352.9251
"Macao SAR, China",622567,55936.8030798414,"East Asia & Pacific",34824407683.0077
"Macedonia, FYR",2083160,5245.3596064345,"Europe & Central Asia",10926923317.7401
"Madagascar",25570895,421.891245665385,"Sub - Saharan Africa",10788136744.3288
"Malawi",18622104,486.445325013324,"Sub - Saharan Africa",9058635432.71192
"Malaysia",31624264,11521.4544635159,"East Asia & Pacific",364357517618.205
"Maldives",436330,8980.03398204722,"South Asia",3918258227.38666
"Mali",18541980,762.225969530664,"Sub - Saharan Africa",14133178682.5182
"Malta",465292,27145.8105379443,"Middle East & North Africa",12630728476.8212
"Marshall Islands",53127,3454.32339023195,"East Asia & Pacific",183517838.752853
"Mauritania",4420184,1305.20504287568,"Sub - Saharan Africa",5769246447.2384
"Mauritius",1264613,10186.0538222188,"Sub - Saharan Africa",12881416082.2775
"Mexico",129163276,9946.15799447644,"Latin America and the Caribbean",1284678350180.167
"Micronesia, Fed. Sts.",105544,2863.33943047965,"East Asia & Pacific",302208296.850544
"Moldova",3549750,2165.15640421854,"Europe & Central Asia",7685763945.87477
"Monaco",38695,144246.368774966,"Europe & Central Asia",5350674803.33858
"Mongolia",3075647,4071.09328952564,"East Asia & Pacific",12521245862.6497
"Montenegro",622471,7812.94761401677,"Europe & Central Asia",4863333314.24463
"Morocco",35739580,3292.4451382631,"Middle East & North Africa",119490103786.433
"Mozambique",29668834,518.960877316604,"Sub - Saharan Africa",15396964121.6007
"Myanmar",53370609,1484.2007463891,"East Asia & Pacific",79212697713.041
"Namibia",2533794,5854.86161607748,"Sub - Saharan Africa",14835013233.6474
"Nauru",13649,9609.66179329479,"East Asia & Pacific",131162273.816681
"Nepal",29304998,728.400081143202,"South Asia",21345762921.1014
"Netherlands",17132854,53597.8343255379,"Europe & Central Asia",918283870215.63
"New Zealand",4793900,37852.8735920204,"East Asia & Pacific",181462890712.787
"Nicaragua",6217581,2016.31994999177,"Latin America and the Caribbean",12536632610.9898
"Niger",21477348,395.937288666239,"Sub - Saharan Africa",8503682934.86128
"Nigeria",190886311,2412.40999958204,"Sub - Saharan Africa",460496045439.726
"Northern Mariana Islands",55144,19115.3764753192,"East Asia & Pacific",1051785359.80149
"Norway",5282223,91218.6184273408,"Europe & Central Asia",481837084285.123
"Oman",4636262,16144.4072165264,"Middle East & North Africa",74849701690.5071
"Pakistan",197015955,1222.52390632114,"South Asia",240856714914.19
"Palau",21729,9983.22570840395,"East Asia & Pacific",216925511.417909
"Panama",4098587,11513.2776835837,"Latin America and the Caribbean",47188170241.3263
"Papua New Guinea",8251162,2401.57138123615,"East Asia & Pacific",19815754521.1432
"Paraguay",6811297,3905.92997076793,"Latin America and the Caribbean",26604449092.1017
"Peru",32165485,6172.69358983485,"Latin America and the Caribbean",198547683073.429
"Philippines",104918090,2891.35889010634,"East Asia & Pacific",303355852254.477
"Poland",37975841,15751.233833289,"Europe & Central Asia",598166351606.805
"Portugal",10293718,23116.5793325883,"Europe & Central Asia",237955548774.292
"Puerto Rico",3337177,27308.9938782031,"Latin America and the Caribbean",93028633825.9765
"Qatar",2639211,65696.3871315716,"Middle East & North Africa",173386627577.902
"Romania",19586539,10932.3271455023,"Europe & Central Asia",214126451996.14
"Russian Federation",144495044,11441.0034569958,"Europe & Central Asia",1680005299557.78
"Rwanda",12208407,765.224557813422,"Sub - Saharan Africa",9342172848.18128
"Samoa",196440,3851.01196654314,"East Asia & Pacific",756492790.707734
"San Marino",33400,52932.2795840438,"Europe & Central Asia",1767938138.10706
"Sao Tome and Principe",204327,1305.62191401799,"Sub - Saharan Africa",266773808.825555
"Saudi Arabia",32938213,20796.319460318,"Middle East & North Africa",684993600000
"Senegal",15850567,1134.0822404205,"Sub - Saharan Africa",17975846535.2953
"Serbia",7022268,5992.28206872581,"Europe & Central Asia",42079410618.1871
"Seychelles",95843,13997.0844970252,"Sub - Saharan Africa",1341522569.44838
"Sierra Leone",7557212,462.457598227353,"Sub - Saharan Africa",3494890110.81493
"Singapore",5612253,55235.5128859343,"East Asia & Pacific",309995672900.623
"Slovak Republic",5439892,19897.1535070024,"Europe & Central Asia",108238366185.515
"Slovenia",2066748,25662.4149142155,"Europe & Central Asia",53037744699.125
"Solomon Islands",611343,1521.29430261452,"East Asia & Pacific",930032622.843267
"South Africa",56717156,7524.51118439041,"Sub - Saharan Africa",426768874668.815
"Spain",46572028,32405.7508143881,"Europe & Central Asia",1509201534288.7
"Sri Lanka",21444000,3842.29599928337,"South Asia",82394195408.6326
"St. Kitts and Nevis",55345,15779.3196405504,"Latin America and the Caribbean",873306445.50626
"St. Lucia",178844,8554.58635432944,"Latin America and the Caribbean",1529936441.95369
"St. Vincent and the Grenadines",109897,6741.82706709859,"Latin America and the Caribbean",740906569.192933
"Sudan",40533330,1959.15352249776,"Sub - Saharan Africa",79411016248.064
"Suriname",563402,8043.46212394566,"Latin America and the Caribbean",4531702647.55523
"Sweden",10067744,56935.1882703156,"Europe & Central Asia",573208900097.34
"Switzerland",8466017,76667.4440397307,"Europe & Central Asia",649067884586.909
"Tajikistan",8921343,1015.4721888036,"Europe & Central Asia",9059375703.27769
"Tanzania",57310019,900.523016689198,"Sub - Saharan Africa",50098249469.476
"Thailand",69037513,6125.66028889635,"East Asia & Pacific",422900351828.266
"Timor-Leste",1296311,2672.09709624942,"East Asia & Pacific",3463868858.93619
"Togo",7797694,577.382256121762,"Sub - Saharan Africa",4502250154.26713
"Tonga",108020,3862.30441932661,"East Asia & Pacific",417206123.37566
"Trinidad and Tobago",1369125,15350.8505836628,"Latin America and the Caribbean",21017233305.3574
"Tunisia",11532127,4303.9636111504,"Middle East & North Africa",49633854967.165
"Turkey",80745020,14933.2652100066,"Europe & Central Asia",1205786798047.284
"Turkmenistan",5758075,7317.54950612294,"Europe & Central Asia",42134998872.4689
"Tuvalu",11192,3617.52894591096,"East Asia & Pacific",40487383.9626355
"Uganda",42862958,666.60583527046,"Sub - Saharan Africa",28572697919.7527
"Ukraine",44831159,2991.62931126967,"Europe & Central Asia",127100786329.956
"United Arab Emirates",9400145,41197.1687786643,"Middle East & North Africa",387259360108.918
"United Kingdom",66022273,42514.487450259,"Europe & Central Asia",2806903096896.071
"United States",325719178,53128.5396999252,"North America",17304984279400
"Uruguay",3456750,14362.5612139255,"Latin America and the Caribbean",49647783476.237
"Uzbekistan",32387200,2031.04775414078,"Europe & Central Asia",65779949822.9082
"Vanuatu",276244,2939.52070657415,"East Asia & Pacific",812024958.066869
"Venezuela, RB",31977065,13709.0430546282,"Latin America and the Caribbean",421393747431.435
"Vietnam",95540800,1834.65159472369,"East Asia & Pacific",175284081081.177
"Virgin Islands (U.S.)",107268,29389.0576736405,"Latin America and the Caribbean",3165495402.02782
"West Bank and Gaza",4684777,2494.05701581982,"Middle East & North Africa",12136735451.64
"Yemen, Rep.",28250420,432.386103944614,"Middle East & North Africa",11927030389.4484
"Zambia",17094130,1646.14383527275,"Sub - Saharan Africa",28139396718.851
"Zimbabwe",16529904,927.398657961914,"Sub - Saharan Africa",15329810785.8393
